###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
245a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
245b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
246a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
246b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
247a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
247b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
248a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
248b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
249a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
249b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
250a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
250b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
251a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
251b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
252a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
252b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
253a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
253b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
254a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
254b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
255a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
255b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
256a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
256b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
257a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
257b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
258a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
258b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
259a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
259b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
260a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
260b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
261a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
261b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
262a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
262b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
263a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
263b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
264a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
264b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
265a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
265b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
266a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
266b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
267a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
267b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
268a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
268b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
269a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
269b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
270a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
270b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
271a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
271b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
272a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
272b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
273a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
273b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
274a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
274b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
275a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
275b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
276a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
276b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
277a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
277b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
278a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
278b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
279a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
279b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
280a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
280b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
281a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
281b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
282a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
282b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
283a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
283b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
284a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
284b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
285a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
285b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
286a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
286b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
287a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
287b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
288a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
288b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
289a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
289b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
290a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
290b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
291a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
291b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
292a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
292b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
293a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
293b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
294a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
294b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
295a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
295b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
296a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
296b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
297a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
297b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
298a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
298b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
299a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
299b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
300a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
300b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
301a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
301b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
302a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
302b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
303a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
303b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
304a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
304b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
305a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
305b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
306a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
306b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
307a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
307b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
308a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
308b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
309a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
309b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
310a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
310b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
311a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
311b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
312a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
312b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
313a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
313b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
314a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
314b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
315a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
315b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
316a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
316b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
317a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
317b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
318a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
318b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
319a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
319b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
320a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
320b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
321a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
321b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
322a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
322b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
323a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
323b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
324a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
324b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
325a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
325b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
326a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
326b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
